Code,Range Start,Range End,Normalized Subject,LJ Subject
AG,2,600,General (A),General Works
AM,100.001,110.999,General (A),General Works
AM,111,160,General (A),General Works
AM,200,501,General (A),General Works
AP,1,100.999,General (A),General Works
AS,11,785,General (A),General Works
AS,785.001,945,General (A),General Works
AZ,101,181,General (A),General Works
AZ,181.001,190.999,General (A),General Works
B,1,68.999,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
B,99.001,107.999,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
B,108,708,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
B,720,765,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
B,770,785,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
B,790,807.999,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
B,808,849,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
B,850,5739,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BC,11,24.999,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BC,39.001,59.999,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BD,95,131,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BD,143,237,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BD,240,260,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BD,300,450,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BD,493,701,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BF,1,37.999,Psychology (BF),Psychology
BF,38,64,Psychology (BF),Psychology
BF,64.001,172.999,Psychology (BF),Psychology
BF,173,175.5,Psychology (BF),Psychology
BF,176,176.5,Psychology (BF),Psychology
BF,180,198.7,Psychology (BF),Psychology
BF,198.701,202.999,Psychology (BF),Psychology
BF,207,209,Psychology (BF),Psychology
BF,231,299,Psychology (BF),Psychology
BF,309,499,Psychology (BF),Psychology
BF,511,593,Psychology (BF),Psychology
BF,636,637,Psychology (BF),Psychology
BF,660,685,Psychology (BF),Psychology
BF,692,692.5,Psychology (BF),Psychology
BF,697,697.5,Psychology (BF),Psychology
BF,698,698.9,Psychology (BF),Psychology
BF,699,711,Psychology (BF),Psychology
BF,712,724.85,Psychology (BF),Psychology
BF,727.001,794.999,Psychology (BF),Psychology
BF,1001,1045,Psychology (BF),Psychology
BF,1048,1108,Psychology (BF),Psychology
BF,1562.5,1584,Psychology (BF),Psychology
BH,301,301,Psychology (BF),Psychology
BJ,1,70.999,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BJ,1188,1295,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BJ,1395.001,1517.999,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BJ,1518,1697,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BJ,1725,1725,"Philosophy (B-BD, BH, BJ)",Philosophy & Religion
BL,1,50,Religion (BL-BX),Philosophy & Religion
BL,51,65,Religion (BL-BX),Philosophy & Religion
BL,239,265,Religion (BL-BX),Philosophy & Religion
BL,624,629.5,Religion (BL-BX),Philosophy & Religion
BL,632.501,659.999,Religion (BL-BX),Philosophy & Religion
BL,689,699.999,Religion (BL-BX),Philosophy & Religion
BL,900,980,Religion (BL-BX),Philosophy & Religion
BL,1055,1055,Religion (BL-BX),Philosophy & Religion
BL,1060,1060,Religion (BL-BX),Philosophy & Religion
BL,1100,1107.5,Religion (BL-BX),Philosophy & Religion
BL,1225.2,1243.58,Religion (BL-BX),Philosophy & Religion
BL,1790,1829.999,Religion (BL-BX),Philosophy & Religion
BL,2195,2215.999,Religion (BL-BX),Philosophy & Religion
BL,2390,2419.999,Religion (BL-BX),Philosophy & Religion
BL,2460.001,2490,Religion (BL-BX),Philosophy & Religion
BL,2700,2790,Religion (BL-BX),Philosophy & Religion
BM,70,135,Religion (BL-BX),Philosophy & Religion
BM,150,200.999,Religion (BL-BX),Philosophy & Religion
BM,480,488.8,Religion (BL-BX),Philosophy & Religion
BM,536.001,538,Religion (BL-BX),Philosophy & Religion
BP,50,68,Religion (BL-BX),Philosophy & Religion
BP,130,134,Religion (BL-BX),Philosophy & Religion
BP,160,165,Religion (BL-BX),Philosophy & Religion
BP,192,194.9,Religion (BL-BX),Philosophy & Religion
BR,60,67,Religion (BL-BX),Philosophy & Religion
BR,67.001,114.999,Religion (BL-BX),Philosophy & Religion
BR,115,115,Religion (BL-BX),Philosophy & Religion
BR,115.001,129.999,Religion (BL-BX),Philosophy & Religion
BR,140,159.999,Religion (BL-BX),Philosophy & Religion
BR,160,275,Religion (BL-BX),Philosophy & Religion
BR,290,323.499,Religion (BL-BX),Philosophy & Religion
BR,334.201,481,Religion (BL-BX),Philosophy & Religion
BR,500,1510,Religion (BL-BX),Philosophy & Religion
BR,1620.001,1689.999,Religion (BL-BX),Philosophy & Religion
BS,410,499.999,Religion (BL-BX),Philosophy & Religion
BS,500,534.8,Religion (BL-BX),Philosophy & Religion
BS,537.001,545.999,Religion (BL-BX),Philosophy & Religion
BS,613.001,646.999,Religion (BL-BX),Philosophy & Religion
BS,650,667,Religion (BL-BX),Philosophy & Religion
BS,1200,1830,Religion (BL-BX),Philosophy & Religion
BS,2350,2393,Religion (BL-BX),Philosophy & Religion
BT,37.001,92.999,Religion (BL-BX),Philosophy & Religion
BT,296,500,Religion (BL-BX),Philosophy & Religion
BT,695,749,Religion (BL-BX),Philosophy & Religion
BV,590,597.999,Religion (BL-BX),Philosophy & Religion
BV,629,631,Religion (BL-BX),Philosophy & Religion
BV,1460,1615,Religion (BL-BX),Philosophy & Religion
BV,2000,2122.999,Religion (BL-BX),Philosophy & Religion
BV,2350,2595,Religion (BL-BX),Philosophy & Religion
BV,2610,2695,Religion (BL-BX),Philosophy & Religion
BV,4000,4018.999,Religion (BL-BX),Philosophy & Religion
BV,4019,4167,Religion (BL-BX),Philosophy & Religion
BV,4200,4238.999,Religion (BL-BX),Philosophy & Religion
BV,4317.001,4389.999,Religion (BL-BX),Philosophy & Religion
BV,4526.201,4624.999,Religion (BL-BX),Philosophy & Religion
BV,5070,5095,Religion (BL-BX),Philosophy & Religion
BX,100,107,Religion (BL-BX),Philosophy & Religion
BX,800,839,Religion (BL-BX),Philosophy & Religion
BX,940,1745,Religion (BL-BX),Philosophy & Religion
BX,1793.001,1799.999,Religion (BL-BX),Philosophy & Religion
BX,1800,1920,Religion (BL-BX),Philosophy & Religion
BX,1970,2049.999,Religion (BL-BX),Philosophy & Religion
BX,2400,2889.999,Religion (BL-BX),Philosophy & Religion
BX,2890,4192,Religion (BL-BX),Philosophy & Religion
BX,5001,5009,Religion (BL-BX),Philosophy & Religion
BX,6201,6227,Religion (BL-BX),Philosophy & Religion
BX,8551,8593,Religion (BL-BX),Philosophy & Religion
BX,9401,9640,Religion (BL-BX),Philosophy & Religion
CB,158,161,History (C-F),History
CB,195,281,History (C-F),History
CB,305,430,History (C-F),History
CB,478,478,History (C-F),History
CC,1,71.999,History (C-F),History
CC,72,72.999,History (C-F),History
CC,73,81,History (C-F),History
CC,83,97,History (C-F),History
CC,97.001,134.999,History (C-F),History
CC,135,137,History (C-F),History
CD,1,69.999,History (C-F),History
CD,921,994.999,History (C-F),History
CD,1000,4280,History (C-F),History
CN,120,740,History (C-F),History
CS,2300,3090,History (C-F),History
CT,93,205.999,History (C-F),History
D,1,24.5,History (C-F),History
D,25,27,History (C-F),History
D,31,34,History (C-F),History
D,51,90,History (C-F),History
D,111,134.999,History (C-F),History
D,219,234,History (C-F),History
D,242,250.999,History (C-F),History
D,351,370.999,History (C-F),History
D,371,379,History (C-F),History
D,410,460.999,History (C-F),History
D,731,838,History (C-F),History
D,839,860,History (C-F),History
D,880,888,History (C-F),History
D,900,900.999,History (C-F),History
D,901,980,History (C-F),History
D,1050,2009,History (C-F),History
DA,10,18.2,History (C-F),History
DA,20,27.5,History (C-F),History
DA,90,125,History (C-F),History
DA,140,199,History (C-F),History
DA,300,309.999,History (C-F),History
DA,505,522,History (C-F),History
DA,522.001,549.999,History (C-F),History
DA,566,592,History (C-F),History
DA,670,670,History (C-F),History
DA,675,689,History (C-F),History
DA,700,713,History (C-F),History
DA,750,757.7,History (C-F),History
DA,880,890,History (C-F),History
DA,900,908.7,History (C-F),History
DA,920,927,History (C-F),History
DAW,1031,1051,History (C-F),History
DB,29,34.5,History (C-F),History
DB,101,785,History (C-F),History
DC,21,29.3,History (C-F),History
DC,30,34.5,History (C-F),History
DC,110,110.999,History (C-F),History
DC,139,249,History (C-F),History
DC,411,424,History (C-F),History
DC,611,611,History (C-F),History
DD,51,78,History (C-F),History
DD,99,120,History (C-F),History
DE,80,100,History (C-F),History
DF,10,16,History (C-F),History
DF,75,136,History (C-F),History
DF,501,518,History (C-F),History
DF,520,542.4,History (C-F),History
DF,741,748,History (C-F),History
DG,11,16,History (C-F),History
DG,401,421,History (C-F),History
DG,431,457,History (C-F),History
DG,532,537.8,History (C-F),History
DG,538,538.999,History (C-F),History
DG,552,552.999,History (C-F),History
DG,576,583.8,History (C-F),History
DG,803,817.3,History (C-F),History
DH,401,430,History (C-F),History
DK,1,32.999,History (C-F),History
DK,266,292,History (C-F),History
DK,293.001,499.999,History (C-F),History
DK,502.3,502.75,History (C-F),History
DK,503,503.919,History (C-F),History
DK,508,508.919,History (C-F),History
DK,510,540.999,History (C-F),History
DK,609.001,651,History (C-F),History
DK,751,781,History (C-F),History
DL,121,142.5,History (C-F),History
DL,401,414,History (C-F),History
DL,420,442.5,History (C-F),History
DL,601,614.5,History (C-F),History
DP,44,53,History (C-F),History
DP,56,75,History (C-F),History
DP,76,86,History (C-F),History
DP,91,91.999,History (C-F),History
DP,97.3,99.999,History (C-F),History
DP,100,123,History (C-F),History
DP,160.801,160.999,History (C-F),History
DP,201,203.999,History (C-F),History
DP,233,249.999,History (C-F),History
DP,302,302,History (C-F),History
DP,501,520,History (C-F),History
DP,528,534.5,History (C-F),History
DP,702,702,History (C-F),History
DR,20,27,History (C-F),History
DR,32,48.5,History (C-F),History
DR,51,56.7,History (C-F),History
DR,219,229,History (C-F),History
DR,279,280.74,History (C-F),History
DR,296.001,400.999,History (C-F),History
DR,401,419,History (C-F),History
DR,436,446,History (C-F),History
DR,1352,1485,History (C-F),History
DR,1502,1619.999,History (C-F),History
DR,1636.501,1645,History (C-F),History
DS,13,28,History (C-F),History
DS,31,35.2,History (C-F),History
DS,35.3,35.77,History (C-F),History
DS,36,36.899,History (C-F),History
DS,41,53.999,History (C-F),History
DS,54.951,57.999,History (C-F),History
DS,61,66,History (C-F),History
DS,101,108.999,History (C-F),History
DS,111,111.9,History (C-F),History
DS,111.901,113.199,History (C-F),History
DS,114,128.2,History (C-F),History
DS,133,151,History (C-F),History
DS,201,217.999,History (C-F),History
DS,251,260.699,History (C-F),History
DS,262.001,267.999,History (C-F),History
DS,327,329.4,History (C-F),History
DS,331,349.799,History (C-F),History
DS,401,429.999,History (C-F),History
DS,432.001,432.999,History (C-F),History
DS,501,518.149,History (C-F),History
DS,518.15,518.9,History (C-F),History
DS,520,523.999,History (C-F),History
DS,556,556.999,History (C-F),History
DS,561,568.999,History (C-F),History
DS,591,594.999,History (C-F),History
DS,600,605,History (C-F),History
DS,611,630.999,History (C-F),History
DS,646.3,646.34,History (C-F),History
DS,651,664.999,History (C-F),History
DS,701,729.999,History (C-F),History
DS,731.001,732.999,History (C-F),History
DS,733,779.32,History (C-F),History
DS,801,832.999,History (C-F),History
DS,901,904.799,History (C-F),History
DT,12.251,14.999,History (C-F),History
DT,16.001,16.999,History (C-F),History
DT,56.8,62.999,History (C-F),History
DT,160,166.999,History (C-F),History
DT,268,269,History (C-F),History
DT,301,312.999,History (C-F),History
DT,365,365.499,History (C-F),History
DT,671.001,1000.999,History (C-F),History
DT,1754,1756.999,History (C-F),History
DT,1772,1974,History (C-F),History
DU,1,28.109,History (C-F),History
DU,28.11,68,History (C-F),History
DU,80,107.999,History (C-F),History
DU,108,117.2,History (C-F),History
DU,120,124.999,History (C-F),History
DU,250,269.999,History (C-F),History
DU,419,422,History (C-F),History
DU,620,629,History (C-F),History
DX,101,301,History (C-F),History
E,11,28.999,History (C-F),History
E,31,49.2,History (C-F),History
E,51,73,History (C-F),History
E,75,80.999,History (C-F),History
E,99,99,History (C-F),History
E,151,169.12,History (C-F),History
E,171,172.999,History (C-F),History
E,175.701,175.999,History (C-F),History
E,181,181,History (C-F),History
E,183,183.3,History (C-F),History
E,183.7,183.799,History (C-F),History
E,184,185.199,History (C-F),History
E,185.2,185.89,History (C-F),History
E,186,189,History (C-F),History
E,337.5,337.5,History (C-F),History
E,461,481.999,History (C-F),History
E,660.001,661.699,History (C-F),History
F,1,15,History (C-F),History
F,116,130,History (C-F),History
F,146,160,History (C-F),History
F,191,205,History (C-F),History
F,206,220,History (C-F),History
F,221,235,History (C-F),History
F,381,395,History (C-F),History
F,406,420,History (C-F),History
F,446,460,History (C-F),History
F,590.3,596.3,History (C-F),History
F,726,740,History (C-F),History
F,786,790,History (C-F),History
F,791,805,History (C-F),History
F,806,820,History (C-F),History
F,850.5,851.5,History (C-F),History
F,856,870,History (C-F),History
F,871,885,History (C-F),History
F,886,900,History (C-F),History
F,1001,1035,History (C-F),History
F,1035.8,1035.8,History (C-F),History
F,1201,1218.499,History (C-F),History
F,1221.001,1392,History (C-F),History
F,1401,1419,History (C-F),History
F,1421,1434.999,History (C-F),History
F,1751,1787.999,History (C-F),History
F,2131,2133,History (C-F),History
F,2141,2141,History (C-F),History
F,2201,2239,History (C-F),History
F,2251,2299,History (C-F),History
F,2301,2349,History (C-F),History
F,2501,2659,History (C-F),History
F,2801,3021,History (C-F),History
F,3051,3285,History (C-F),History
F,3401,3619,History (C-F),History
F,3701,3799,History (C-F),History
G,1,64.999,Geography (G-GB),Geography
G,70,70.6,Geography (G-GB),Geography
G,70.601,79.999,Geography (G-GB),Geography
G,108.501,139.999,Geography (G-GB),Geography
G,141,141,Geography (G-GB),Geography
G,149,154.899,Geography (G-GB),Geography
G,154.9,155.8,Geography (G-GB),Geography
G,503.001,520.999,Geography (G-GB),Geography
G,550.001,574.999,Geography (G-GB),Geography
G,575,890,Geography (G-GB),Geography
GA,101,108.999,Geography (G-GB),Geography
GB,3,399.999,Geography (G-GB),Geography
GB,400,446.999,Geography (G-GB),Geography
GB,471,478.995,Geography (G-GB),Geography
GB,500,555,Geography (G-GB),Geography
GB,561,649,Geography (G-GB),Geography
GB,651,979.999,Geography (G-GB),Geography
GB,1001,1199.8,Geography (G-GB),Geography
GB,1601,2398,Geography (G-GB),Geography
GB,2401,2598,Geography (G-GB),Geography
GB,2801,2998,Geography (G-GB),Geography
GB,5000,5030,Geography (G-GB),Geography
GC,1,62.999,Oceanography (GC),Geography
GC,83,87.6,Oceanography (GC),Geography
GC,96,97.8,Oceanography (GC),Geography
GC,97.801,99.999,Oceanography (GC),Geography
GC,109,149,Oceanography (GC),Geography
GC,190,190.5,Oceanography (GC),Geography
GC,377,399,Oceanography (GC),Geography
GC,401,881,Oceanography (GC),Geography
GC,1000,1023,Oceanography (GC),Geography
GC,1080,1581,Oceanography (GC),Geography
GE,1,69.999,Environmental Sciences (GE),Geography
GE,70,90,Environmental Sciences (GE),Geography
GE,90.001,169.999,Environmental Sciences (GE),Geography
GE,170,190,Environmental Sciences (GE),Geography
GE,195,199,Environmental Sciences (GE),Geography
GE,300,350,Environmental Sciences (GE),Geography
GF,75,75,Anthropology (GF-GT),Anthropology
GF,75.001,100.999,Anthropology (GF-GT),Anthropology
GF,101,124.999,Anthropology (GF-GT),Anthropology
GF,500,900,Anthropology (GF-GT),Anthropology
GN,1,48.999,Anthropology (GF-GT),Anthropology
GN,49,50.999,Anthropology (GF-GT),Anthropology
GN,62.8,265,Anthropology (GF-GT),Anthropology
GN,269,279,Anthropology (GF-GT),Anthropology
GN,281,281.999,Anthropology (GF-GT),Anthropology
GN,296,296.5,Anthropology (GF-GT),Anthropology
GN,301,356.999,Anthropology (GF-GT),Anthropology
GN,357,367,Anthropology (GF-GT),Anthropology
GN,378,396,Anthropology (GF-GT),Anthropology
GN,406,442,Anthropology (GF-GT),Anthropology
GN,448,450.8,Anthropology (GF-GT),Anthropology
GN,451,477.7,Anthropology (GF-GT),Anthropology
GN,478,491.7,Anthropology (GF-GT),Anthropology
GN,492,495.2,Anthropology (GF-GT),Anthropology
GN,495.4,498,Anthropology (GF-GT),Anthropology
GN,502,517,Anthropology (GF-GT),Anthropology
GN,550,674,Anthropology (GF-GT),Anthropology
GN,700,890,Anthropology (GF-GT),Anthropology
GR,72,79,Anthropology (GF-GT),Anthropology
GR,99.6,390,Anthropology (GF-GT),Anthropology
GT,500,2370,Anthropology (GF-GT),Anthropology
GV,1,181.349,Recreation & Sports (GV),Recreation
GV,181.35,181.6,Recreation & Sports (GV),Recreation
GV,191.2,198.944,Recreation & Sports (GV),Recreation
GV,201,345.999,Recreation & Sports (GV),Recreation
GV,351.501,400.999,Recreation & Sports (GV),Recreation
GV,435,436.7,Recreation & Sports (GV),Recreation
GV,557,710.999,Recreation & Sports (GV),Recreation
GV,711.001,711.999,Recreation & Sports (GV),Recreation
GV,712,725,Recreation & Sports (GV),Recreation
GV,743,749,Recreation & Sports (GV),Recreation
GV,861,1017,Recreation & Sports (GV),Recreation
GV,1100,1150.9,Recreation & Sports (GV),Recreation
GV,1199,1201.499,Recreation & Sports (GV),Recreation
GV,1469.15,1469.62,Recreation & Sports (GV),Recreation
GV,1580,1799.4,Dance (GV),Arts & Architecture
H,1,99,Social Sciences--General (H),Social Sciences
HA,1,28.999,Statistics (HA),Social Sciences
HA,29,32,Statistics (HA),Social Sciences
HA,473.001,4737,Statistics (HA),Social Sciences
HB,1,70.999,Economics (HB-HC),Business & Economics
HB,71,74,Economics (HB-HC),Business & Economics
HB,75,130,Economics (HB-HC),Business & Economics
HB,131,134.999,Economics (HB-HC),Business & Economics
HB,135,147,Economics (HB-HC),Business & Economics
HB,147.001,200.999,Economics (HB-HC),Business & Economics
HB,522,534.999,Economics (HB-HC),Business & Economics
HB,615,715,Economics (HB-HC),Business & Economics
HB,801,843,Economics (HB-HC),Business & Economics
HB,846,846.8,Economics (HB-HC),Business & Economics
HB,848,3697,Economics (HB-HC),Business & Economics
HB,3711,3840,Economics (HB-HC),Business & Economics
HC,10,78.999,Economics (HB-HC),Business & Economics
HC,79,79,Economics (HB-HC),Business & Economics
HC,79.001,91.999,Economics (HB-HC),Business & Economics
HC,94,1085,Economics (HB-HC),Business & Economics
HD,1,27.999,"Business (HD-HG, TX)",Business & Economics
HD,28,38.999,"Business (HD-HG, TX)",Business & Economics
HD,39,40.7,"Business (HD-HG, TX)",Business & Economics
HD,41,41,"Business (HD-HG, TX)",Business & Economics
HD,41.001,44.999,"Business (HD-HG, TX)",Business & Economics
HD,45,45.2,"Business (HD-HG, TX)",Business & Economics
HD,47,47.4,"Business (HD-HG, TX)",Business & Economics
HD,49,49.5,"Business (HD-HG, TX)",Business & Economics
HD,50.501,55.999,"Business (HD-HG, TX)",Business & Economics
HD,56,57.5,"Business (HD-HG, TX)",Business & Economics
HD,57.501,57.999,"Business (HD-HG, TX)",Business & Economics
HD,58.7,58.95,"Business (HD-HG, TX)",Business & Economics
HD,59,59.6,"Business (HD-HG, TX)",Business & Economics
HD,60,60.5,"Business (HD-HG, TX)",Business & Economics
HD,61,61,"Business (HD-HG, TX)",Business & Economics
HD,62.001,62.199,"Business (HD-HG, TX)",Business & Economics
HD,62.2,62.8,"Business (HD-HG, TX)",Business & Economics
HD,66,66.2,"Business (HD-HG, TX)",Business & Economics
HD,69,69,"Business (HD-HG, TX)",Business & Economics
HD,69.001,70,"Business (HD-HG, TX)",Business & Economics
HD,72,88,"Business (HD-HG, TX)",Business & Economics
HD,101,1285.999,"Business (HD-HG, TX)",Business & Economics
HD,1361,1395.5,"Business (HD-HG, TX)",Business & Economics
HD,1401,1427.999,"Business (HD-HG, TX)",Business & Economics
HD,1501,1542,"Business (HD-HG, TX)",Business & Economics
HD,1635,1702,"Business (HD-HG, TX)",Business & Economics
HD,1741.001,2210,"Business (HD-HG, TX)",Business & Economics
HD,2321,2328.999,"Business (HD-HG, TX)",Business & Economics
HD,2340.8,2346.5,"Business (HD-HG, TX)",Business & Economics
HD,2709,2930.7,"Business (HD-HG, TX)",Business & Economics
HD,2951,3575,"Business (HD-HG, TX)",Business & Economics
HD,3611,4730.9,"Business (HD-HG, TX)",Business & Economics
