Code,Range Start,Range End,Normalized Subject,LJ Subject
HD,4801,4860.999,"Business (HD-HG, TX)",Business & Economics
HD,4895.001,4908.999,"Business (HD-HG, TX)",Business & Economics
HD,5481,5630.7,"Business (HD-HG, TX)",Business & Economics
HD,5650,5660,"Business (HD-HG, TX)",Business & Economics
HD,5701,6000.9,"Business (HD-HG, TX)",Business & Economics
HD,6050,6305,"Business (HD-HG, TX)",Business & Economics
HD,6305.001,6349.999,"Business (HD-HG, TX)",Business & Economics
HD,6350,6940.7,"Business (HD-HG, TX)",Business & Economics
HD,6951,6957,"Business (HD-HG, TX)",Business & Economics
HD,6958.5,6976,"Business (HD-HG, TX)",Business & Economics
HD,7088,7252,"Business (HD-HG, TX)",Business & Economics
HD,7255,7256,"Business (HD-HG, TX)",Business & Economics
HD,7260,7780.8,"Business (HD-HG, TX)",Business & Economics
HD,8045,8943,"Business (HD-HG, TX)",Business & Economics
HD,9000,9495,"Business (HD-HG, TX)",Business & Economics
HD,9502,9502.5,"Business (HD-HG, TX)",Business & Economics
HD,9506,9624,"Business (HD-HG, TX)",Business & Economics
HD,9650,9663,"Business (HD-HG, TX)",Business & Economics
HD,9665,9675,"Business (HD-HG, TX)",Business & Economics
HD,9680,9714,"Business (HD-HG, TX)",Business & Economics
HD,9715,9717.5,"Business (HD-HG, TX)",Business & Economics
HD,9717.501,9719.999,"Business (HD-HG, TX)",Business & Economics
HD,9720,9975,"Business (HD-HG, TX)",Business & Economics
HD,9975.001,9998.999,"Business (HD-HG, TX)",Business & Economics
HD,9999,9999,"Business (HD-HG, TX)",Business & Economics
HE,1,198.999,"Business (HD-HG, TX)",Business & Economics
HE,199.901,304.999,"Business (HD-HG, TX)",Business & Economics
HE,305,311,"Business (HD-HG, TX)",Business & Economics
HE,331,368.999,"Business (HD-HG, TX)",Business & Economics
HE,561,729.999,"Business (HD-HG, TX)",Business & Economics
HE,5601,5725,"Business (HD-HG, TX)",Business & Economics
HE,7601,8659.999,"Business (HD-HG, TX)",Business & Economics
HE,8689,8700.9,"Business (HD-HG, TX)",Business & Economics
HE,9761,9900,"Business (HD-HG, TX)",Business & Economics
HF,1,293.999,"Business (HD-HG, TX)",Business & Economics
HF,343.001,1013.999,"Business (HD-HG, TX)",Business & Economics
HF,1021,1027,"Business (HD-HG, TX)",Business & Economics
HF,1040,1054,"Business (HD-HG, TX)",Business & Economics
HF,1054.001,1700.999,"Business (HD-HG, TX)",Business & Economics
HF,3000,4055,"Business (HD-HG, TX)",Business & Economics
HF,5001,5380.999,"Business (HD-HG, TX)",Business & Economics
HF,5381,5386,"Business (HD-HG, TX)",Business & Economics
HF,5387,5387.5,"Business (HD-HG, TX)",Business & Economics
HF,5410,5417.5,"Business (HD-HG, TX)",Business & Economics
HF,5428,5429.6,"Business (HD-HG, TX)",Business & Economics
HF,5437,5444,"Business (HD-HG, TX)",Business & Economics
HF,5469.7,5481,"Business (HD-HG, TX)",Business & Economics
HF,5546,5548.6,"Business (HD-HG, TX)",Business & Economics
HF,5548.7,5548.85,"Business (HD-HG, TX)",Business & Economics
HF,5549,5549.5,"Business (HD-HG, TX)",Business & Economics
HF,5549.501,5600.999,"Business (HD-HG, TX)",Business & Economics
HF,5601,5689,"Business (HD-HG, TX)",Business & Economics
HF,5691,5716,"Business (HD-HG, TX)",Business & Economics
HF,5717,5734.7,"Business (HD-HG, TX)",Business & Economics
HF,5735,5746,"Business (HD-HG, TX)",Business & Economics
HF,5801,6182,"Business (HD-HG, TX)",Business & Economics
HG,1,177.999,"Business (HD-HG, TX)",Business & Economics
HG,179.001,200.999,"Business (HD-HG, TX)",Business & Economics
HG,201,257.999,"Business (HD-HG, TX)",Business & Economics
HG,1501,1620.999,"Business (HD-HG, TX)",Business & Economics
HG,1811,2351,"Business (HD-HG, TX)",Business & Economics
HG,2397,3550,"Business (HD-HG, TX)",Business & Economics
HG,3810,4000,"Business (HD-HG, TX)",Business & Economics
HG,4001,4285,"Business (HD-HG, TX)",Business & Economics
HG,4501,4529.999,"Business (HD-HG, TX)",Business & Economics
HG,4900,5993,"Business (HD-HG, TX)",Business & Economics
HG,6001,6051,"Business (HD-HG, TX)",Business & Economics
HG,8011,8053.499,"Business (HD-HG, TX)",Business & Economics
HG,8054.451,8058.999,"Business (HD-HG, TX)",Business & Economics
HG,8751,8778.999,"Business (HD-HG, TX)",Business & Economics
HG,8779,8793,"Business (HD-HG, TX)",Business & Economics
HJ,99.801,209.999,"Political Science (HJ, HX, J-JC, JV)",Political Science
HJ,241,1620,"Political Science (HJ, HX, J-JC, JV)",Political Science
HJ,2005,2216,"Political Science (HJ, HX, J-JC, JV)",Political Science
HJ,2240,2320.999,"Political Science (HJ, HX, J-JC, JV)",Political Science
HJ,9103,9695,"Political Science (HJ, HX, J-JC, JV)",Political Science
HM,1,299,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,299.001,434.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,435,460.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,473.001,477,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,481,554,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,554.001,620.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,621,656,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,661,696,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,711,755.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,786,806,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,811,821,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,831,901,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,1001,1040.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,1106,1171,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HM,1176,1281,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HN,1,29.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HN,50,995,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,12,18.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,19,30.7,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,31,64,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,71,72,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,74,74.2,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,75,76.8,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,77.7,77.95,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,79.001,100.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,101,440.7,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,503,749.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,750,755.5,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,755.7,759.92,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,760,767.7,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,767.8,792.2,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,793,799.2,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,799.5,799.9,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,799.95,799.97,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,806.001,810.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,1060,1064,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,1075,1075.5,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,1088,1090.7,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HQ,1101,1870.999,Women's Studies (HQ),Sociology
HT,101,160.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,165.5,169.9,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,231.001,250.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,321,325,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,361,384,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,388,388,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,390,395,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,401,485,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,485.001,600.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,601,620.999,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,675,690,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,851,1445,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HT,1501,1595,"Sociology & Social History (HM-HN, HQ, HS-HT)",Sociology
HV,1,39.999,Social Welfare & Social Work (HV),Social Sciences
HV,40,69,Social Welfare & Social Work (HV),Social Sciences
HV,85,525,Social Welfare & Social Work (HV),Social Sciences
HV,551.2,552.999,Social Welfare & Social Work (HV),Social Sciences
HV,553,559.999,Social Welfare & Social Work (HV),Social Sciences
HV,560,583,Social Welfare & Social Work (HV),Social Sciences
HV,640,645,Social Welfare & Social Work (HV),Social Sciences
HV,675,677,Social Welfare & Social Work (HV),Social Sciences
HV,680,696,Social Welfare & Social Work (HV),Social Sciences
HV,697,700.7,Social Welfare & Social Work (HV),Social Sciences
HV,701,834.999,Social Welfare & Social Work (HV),Social Sciences
HV,873,887,Social Welfare & Social Work (HV),Social Sciences
HV,888,907,Social Welfare & Social Work (HV),Social Sciences
HV,1442,1448,Social Welfare & Social Work (HV),Social Sciences
HV,1449,1449,Social Welfare & Social Work (HV),Social Sciences
HV,1450,1494,Social Welfare & Social Work (HV),Social Sciences
HV,1551,3024,Social Welfare & Social Work (HV),Social Sciences
HV,3176,3199,Social Welfare & Social Work (HV),Social Sciences
HV,4005,4013,Social Welfare & Social Work (HV),Social Sciences
HV,4995.001,5000.999,Social Welfare & Social Work (HV),Social Sciences
HV,5001,5720.5,Social Welfare & Social Work (HV),Social Sciences
HV,5725,5770,Social Welfare & Social Work (HV),Social Sciences
HV,5800,5840,Social Welfare & Social Work (HV),Social Sciences
HV,6001,6034.999,Social Welfare & Social Work (HV),Social Sciences
HV,6035,6197,Social Welfare & Social Work (HV),Social Sciences
HV,6201,6249,Social Welfare & Social Work (HV),Social Sciences
HV,6250,6250.4,Social Welfare & Social Work (HV),Social Sciences
HV,6251,6773.55,Social Welfare & Social Work (HV),Social Sciences
HV,6774,7220.5,Social Welfare & Social Work (HV),Social Sciences
HV,7231,7427.999,Social Welfare & Social Work (HV),Social Sciences
HV,7431,7431,Social Welfare & Social Work (HV),Social Sciences
HV,7551,7934.999,Social Welfare & Social Work (HV),Social Sciences
HV,7935,8025,Social Welfare & Social Work (HV),Social Sciences
HV,8073,8079.199,Social Welfare & Social Work (HV),Social Sciences
HV,8290,8291,Social Welfare & Social Work (HV),Social Sciences
HV,8301,9050.999,Social Welfare & Social Work (HV),Social Sciences
HV,9051,9230.7,Social Welfare & Social Work (HV),Social Sciences
HV,9261,9430.7,Social Welfare & Social Work (HV),Social Sciences
HV,9950,9960,Social Welfare & Social Work (HV),Social Sciences
HX,519,550,"Political Science (HJ, HX, J-JC, JV)",Political Science
HX,806,811,"Political Science (HJ, HX, J-JC, JV)",Political Science
J,100,981,"Political Science (HJ, HX, J-JC, JV)",Political Science
JA,1,26,"Political Science (HJ, HX, J-JC, JV)",Political Science
JA,27,34,"Political Science (HJ, HX, J-JC, JV)",Political Science
JA,71,80,"Political Science (HJ, HX, J-JC, JV)",Political Science
JA,81,84,"Political Science (HJ, HX, J-JC, JV)",Political Science
JA,86,88,"Political Science (HJ, HX, J-JC, JV)",Political Science
JC,178.001,273,"Political Science (HJ, HX, J-JC, JV)",Political Science
JC,311,314,"Political Science (HJ, HX, J-JC, JV)",Political Science
JC,319,323,"Political Science (HJ, HX, J-JC, JV)",Political Science
JC,348,497,"Political Science (HJ, HX, J-JC, JV)",Political Science
JC,571,605,"Political Science (HJ, HX, J-JC, JV)",Political Science
JF,56.001,224.999,Government (JF-JS),Political Science
JF,491,619,Government (JF-JS),Political Science
JF,799,1177,Government (JF-JS),Political Science
JF,1338,1500.999,Government (JF-JS),Political Science
JF,1521.001,2010.999,Government (JF-JS),Political Science
JF,2011,2112,Government (JF-JS),Political Science
JK,404,500.999,Government (JF-JS),Political Science
JK,501,630.999,Government (JF-JS),Political Science
JK,631,868,Government (JF-JS),Political Science
JK,1012,1153.999,Government (JF-JS),Political Science
JK,2403,9593,Government (JF-JS),Political Science
JL,839.001,1199.999,Government (JF-JS),Political Science
JL,1200,1299,Government (JF-JS),Political Science
JL,1850,3899,Government (JF-JS),Political Science
JN,1,97,Government (JF-JS),Political Science
JN,101,1186.999,Government (JF-JS),Political Science
JN,1187,1371,Government (JF-JS),Political Science
JN,1395,1571.5,Government (JF-JS),Political Science
JN,2301,3007,Government (JF-JS),Political Science
JN,3201,4944,Government (JF-JS),Political Science
JN,6769.001,7010.999,Government (JF-JS),Political Science
JQ,21,199.999,Government (JF-JS),Political Science
JQ,200,620,Government (JF-JS),Political Science
JQ,620.001,1069.999,Government (JF-JS),Political Science
JQ,3995,6651,Government (JF-JS),Political Science
JS,39,54.999,Government (JF-JS),Political Science
JV,500,5397,"Political Science (HJ, HX, J-JC, JV)",Political Science
JV,6001,6006,"Political Science (HJ, HX, J-JC, JV)",Political Science
JV,7590,8339.7,"Political Science (HJ, HX, J-JC, JV)",Political Science
JV,8490,8758,"Political Science (HJ, HX, J-JC, JV)",Political Science
JX,1,62.999,Law (K),Law
JX,220,1195,Law (K),Law
JX,1195.001,1260.999,Law (K),Law
JX,1283.001,1304.999,Law (K),Law
JX,1901,1995,Law (K),Law
JX,2001,6650,Law (K),Law
JZ,5.5,18,International Relations (JZ),Political Science
JZ,1153.001,1248.999,International Relations (JZ),Political Science
JZ,1305,1329.499,International Relations (JZ),Political Science
JZ,5511.2,5513.999,International Relations (JZ),Political Science
JZ,5532.001,5586.999,International Relations (JZ),Political Science
JZ,5587,6009,International Relations (JZ),Political Science
JZ,6010,6060,International Relations (JZ),Political Science
JZ,6360,6377,International Relations (JZ),Political Science
K,1,36.5,Law (K),Law
K,100,103,Law (K),Law
K,115,130,Law (K),Law
K,202,202,Law (K),Law
K,212,213,Law (K),Law
K,218.001,235.999,Law (K),Law
K,237,264,Law (K),Law
K,366,380,Law (K),Law
K,486,487,Law (K),Law
K,546.001,577.999,Law (K),Law
K,1066,1089,Law (K),Law
K,1301,1366,Law (K),Law
K,3171,3179,Law (K),Law
K,3224,3278,Law (K),Law
K,3581,3598,Law (K),Law
K,3820,3836,Law (K),Law
K,5015.4,5350,Law (K),Law
KB,7,67.999,Law (K),Law
KD,51,8849.999,Law (K),Law
KE,1,9450,Law (K),Law
KF,1,9827,Law (K),Law
KHH,1,9900,Law (K),Law
KJE,5,7975,Law (K),Law
KKT,1,4999,Law (K),Law
KM,1,999,Law (K),Law
KNC,1,999,Law (K),Law
KNQ,1,9665,Law (K),Law
KQC,1,999,Law (K),Law
KZ,5.501,23.999,Law (K),Law
KZ,6440,6530,Law (K),Law
L,7,97,Education (L),Education
L,101,101,Education (L),Education
L,111,791,Education (L),Education
LA,5,25,Education (L),Education
LA,31,135,Education (L),Education
LA,201,398,Education (L),Education
LA,410,2284,Education (L),Education
LB,5,45,Education (L),Education
LB,1025,1049.899,Education (L),Education
LB,1049.9,1050.75,Education (L),Education
LB,1050.9,1091,Education (L),Education
LB,1101,1139,Education (L),Education
LB,1139.2,1139.5,Education (L),Education
LB,1140,1140.5,Education (L),Education
LB,1555,1602,Education (L),Education
LB,1603,1696.6,Education (L),Education
LB,1705,1770.999,Education (L),Education
LB,1775,1785,Education (L),Education
LB,2300,2326.399,Education (L),Education
LB,2326.4,2330,Education (L),Education
LB,2330.001,2331.699,Education (L),Education
LB,2341,2341.95,Education (L),Education
LB,2341.951,2350.999,Education (L),Education
LB,2367.751,2370.999,Education (L),Education
LB,2391.001,2430,Education (L),Education
LB,2799,2799.3,Education (L),Education
LB,2801,2831.599,Education (L),Education
LB,2832,2844.1,Education (L),Education
LB,2844.631,3010.999,Education (L),Education
LB,3011,3044.999,Education (L),Education
LB,3050,3060.87,Education (L),Education
LB,3060.871,3095,Education (L),Education
LB,3401,3495,Education (L),Education
LC,65,67.68,Education (L),Education
LC,71,71.999,Education (L),Education
LC,72.501,106.999,Education (L),Education
LC,142,148.5,Education (L),Education
LC,149,161,Education (L),Education
LC,165,182,Education (L),Education
LC,189,211.999,Education (L),Education
LC,212,212.863,Education (L),Education
LC,251,318,Education (L),Education
LC,361,445.999,Education (L),Education
LC,461,510,Education (L),Education
LC,1001,1021.999,Education (L),Education
LC,1037,1037.8,Education (L),Education
LC,1037.801,1040.999,Education (L),Education
LC,1041,1048,Education (L),Education
LC,1081,1087.4,Education (L),Education
LC,1090,1091,Education (L),Education
LC,1099,1099.5,Education (L),Education
LC,2667,2679.999,Education (L),Education
LC,3701,3740,Education (L),Education
LC,3950,3990.999,Education (L),Education
LC,3991,4000,Education (L),Education
LC,4001,4806.5,Education (L),Education
LC,4812,5160.3,Education (L),Education
LC,5201,5450.999,Education (L),Education
LC,5800,5808,Education (L),Education
LJ,3,165,Education (L),Education
ML,25,28,Music (M),Music
ML,32,33,Music (M),Music
ML,55,89,Music (M),Music
ML,162,197,Music (M),Music
ML,198,360.6,Music (M),Music
ML,385,429,Music (M),Music
ML,459,1380,Music (M),Music
ML,1400,3275,Music (M),Music
ML,3469,3541,Music (M),Music
ML,3544,3776,Music (M),Music
ML,3797,3799.5,Music (M),Music
ML,3919,3920,Music (M),Music
MT,87,87,Music (M),Music
MT,90,146,Music (M),Music
N,1,58,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,61,72,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,81,390,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,400,3990,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,3990.001,4389.999,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,5300,7418,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,7420,7525.8,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,8554,8585,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
N,8700,9165,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NA,100,130,Architecture (NA),Arts & Architecture
NA,190,1555.5,Architecture (NA),Arts & Architecture
NA,2000,2320,Architecture (NA),Arts & Architecture
NA,2500,2599,Architecture (NA),Arts & Architecture
NA,2695,2793,Architecture (NA),Arts & Architecture
NA,7100,7884,Architecture (NA),Arts & Architecture
NA,9000,9428,Architecture (NA),Arts & Architecture
NC,997,1003,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
ND,2889,3416,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,806.001,1134.999,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,1160,1174,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,1174.001,1504.999,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,1175,1498,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,1498.001,3599.999,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,1505,1535,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,1700,2138,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,3600,9990,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,3700,4695,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,5100,5440,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,6400,8459,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NK,8800,9505.5,"Visual Arts (N, NB-NK, TR)",Arts & Architecture
NX,1,260,Fine Arts (NX),Arts & Architecture
NX,280,410,Fine Arts (NX),Arts & Architecture
NX,440,632,Fine Arts (NX),Arts & Architecture
P,1,85,Linguistics (P),Language & Literature
P,87,94.699,Linguistics (P),Language & Literature
P,95,95.6,Communication & Mass Media (P),Language & Literature
P,95.601,96,Communication & Mass Media (P),Language & Literature
P,98,98.5,Linguistics (P),Language & Literature
P,99,99.4,Linguistics (P),Language & Literature
P,101,117.999,Linguistics (P),Language & Literature
P,118,118.75,Linguistics (P),Language & Literature
P,118.751,120.999,Linguistics (P),Language & Literature
P,121,149,Linguistics (P),Language & Literature
P,149.001,200.999,Linguistics (P),Language & Literature
P,201,299,Linguistics (P),Language & Literature
P,301,301.5,Linguistics (P),Language & Literature
P,302,302.87,Linguistics (P),Language & Literature
P,306,310,Linguistics (P),Language & Literature
