Code,Range Start,Range End,Normalized Subject,LJ Subject
P,321,324.5,Linguistics (P),Language & Literature
P,325,325.5,Linguistics (P),Language & Literature
P,326,326.5,Linguistics (P),Language & Literature
P,327,327.5,Linguistics (P),Language & Literature
P,327.501,374.999,Linguistics (P),Language & Literature
P,375,381,Linguistics (P),Language & Literature
P,501,769,Linguistics (P),Language & Literature
PA,1,199,Languages & Literatures (PA-PZ),Language & Literature
PA,1000,1179,Languages & Literatures (PA-PZ),Language & Literature
PA,2001,2915,Languages & Literatures (PA-PZ),Language & Literature
PA,3000,3049,Languages & Literatures (PA-PZ),Language & Literature
PA,3300,3516,Languages & Literatures (PA-PZ),Language & Literature
PA,5000,5300.999,Languages & Literatures (PA-PZ),Language & Literature
PB,1,431,Languages & Literatures (PA-PZ),Language & Literature
PB,1201,1449,Languages & Literatures (PA-PZ),Language & Literature
PC,1,400,Languages & Literatures (PA-PZ),Language & Literature
PC,400.001,600.999,Languages & Literatures (PA-PZ),Language & Literature
PC,1001,1977,Languages & Literatures (PA-PZ),Language & Literature
PC,2001,2699.999,Languages & Literatures (PA-PZ),Language & Literature
PC,3801,3976,Languages & Literatures (PA-PZ),Language & Literature
PC,4001,4977,Languages & Literatures (PA-PZ),Language & Literature
PC,5001,5498,Languages & Literatures (PA-PZ),Language & Literature
PD,1501,2200.999,Languages & Literatures (PA-PZ),Language & Literature
PD,2201,2393,Languages & Literatures (PA-PZ),Language & Literature
PD,3001,3929,Languages & Literatures (PA-PZ),Language & Literature
PE,1001,1693,Languages & Literatures (PA-PZ),Language & Literature
PE,1700,3602,Languages & Literatures (PA-PZ),Language & Literature
PF,3001,3800.999,Languages & Literatures (PA-PZ),Language & Literature
PF,5000,5951,Languages & Literatures (PA-PZ),Language & Literature
PG,1,499,Languages & Literatures (PA-PZ),Language & Literature
PG,601,716,Languages & Literatures (PA-PZ),Language & Literature
PG,801,1146,Languages & Literatures (PA-PZ),Language & Literature
PG,1201,1749,Languages & Literatures (PA-PZ),Language & Literature
PG,2001,2826,Languages & Literatures (PA-PZ),Language & Literature
PG,2900,2998,Languages & Literatures (PA-PZ),Language & Literature
PG,4001,5146,Languages & Literatures (PA-PZ),Language & Literature
PG,5201,5546,Languages & Literatures (PA-PZ),Language & Literature
PG,6001,7446,Languages & Literatures (PA-PZ),Language & Literature
PH,601,671,Languages & Literatures (PA-PZ),Language & Literature
PJ,1,195,Languages & Literatures (PA-PZ),Language & Literature
PJ,1001,1090.999,Languages & Literatures (PA-PZ),Language & Literature
PJ,3001,3097,Languages & Literatures (PA-PZ),Language & Literature
PJ,3101,3230.999,Languages & Literatures (PA-PZ),Language & Literature
PJ,5001,5049.999,Languages & Literatures (PA-PZ),Language & Literature
PJ,6001,6072.999,Languages & Literatures (PA-PZ),Language & Literature
PJ,7501,7695.799,Languages & Literatures (PA-PZ),Language & Literature
PL,1001,1960,Languages & Literatures (PA-PZ),Language & Literature
PL,2250,2443,Languages & Literatures (PA-PZ),Language & Literature
PL,2661,2979,Languages & Literatures (PA-PZ),Language & Literature
PL,3551,3560.999,Languages & Literatures (PA-PZ),Language & Literature
PL,5001,5050.999,Languages & Literatures (PA-PZ),Language & Literature
PL,8000,8009,Languages & Literatures (PA-PZ),Language & Literature
PL,8009.5,8014,Languages & Literatures (PA-PZ),Language & Literature
PL,8035,8844,Languages & Literatures (PA-PZ),Language & Literature
PM,101,230.999,Languages & Literatures (PA-PZ),Language & Literature
PM,7831,7875,Languages & Literatures (PA-PZ),Language & Literature
PN,45,57,Languages & Literatures (PA-PZ),Language & Literature
PN,80,99,Languages & Literatures (PA-PZ),Language & Literature
PN,101,171.999,Languages & Literatures (PA-PZ),Language & Literature
PN,172,239,Languages & Literatures (PA-PZ),Language & Literature
PN,241,241.5,Languages & Literatures (PA-PZ),Language & Literature
PN,451,497,Languages & Literatures (PA-PZ),Language & Literature
PN,597,605,Languages & Literatures (PA-PZ),Language & Literature
PN,661,682.999,Languages & Literatures (PA-PZ),Language & Literature
PN,683,687,Languages & Literatures (PA-PZ),Language & Literature
PN,749.001,779,Languages & Literatures (PA-PZ),Language & Literature
PN,801,820,Languages & Literatures (PA-PZ),Language & Literature
PN,842.001,850.999,Languages & Literatures (PA-PZ),Language & Literature
PN,851,884,Languages & Literatures (PA-PZ),Language & Literature
PN,1008.2,1009.5,Languages & Literatures (PA-PZ),Language & Literature
PN,1010,1030.999,Languages & Literatures (PA-PZ),Language & Literature
PN,1031,1049,Languages & Literatures (PA-PZ),Language & Literature
PN,1560,1584.999,Languages & Literatures (PA-PZ),Language & Literature
PN,1600,1634.999,Drama (PN),Language & Literature
PN,1693.001,1719.999,Drama (PN),Language & Literature
PN,1720,1861,Drama (PN),Language & Literature
PN,1991,1991.9,Drama (PN),Language & Literature
PN,1992,1992.92,Drama (PN),Language & Literature
PN,1993,1996.999,Drama (PN),Language & Literature
PN,2000,2060.999,Drama (PN),Language & Literature
PN,2061,2071,Drama (PN),Language & Literature
PN,2091.001,2130.999,Drama (PN),Language & Literature
PN,2219.3,3030,Drama (PN),Language & Literature
PN,3151,3171,Drama (PN),Language & Literature
PN,3311,3328.999,Drama (PN),Language & Literature
PN,3355,3383,Languages & Literatures (PA-PZ),Language & Literature
PN,3427,3448,Languages & Literatures (PA-PZ),Language & Literature
PN,3451,3503,Languages & Literatures (PA-PZ),Language & Literature
PN,4001,4070.999,Languages & Literatures (PA-PZ),Language & Literature
PN,4071,4095,Languages & Literatures (PA-PZ),Language & Literature
PN,4699,4734.999,Languages & Literatures (PA-PZ),Language & Literature
PN,4748.001,4774.999,Journalism (PN),Language & Literature
PN,4775,4784,Journalism (PN),Language & Literature
PN,4840,5648,Journalism (PN),Language & Literature
PN,6010,6065.999,Journalism (PN),Language & Literature
PN,6069.001,6079.999,Languages & Literatures (PA-PZ),Language & Literature
PN,6099,6110,Languages & Literatures (PA-PZ),Language & Literature
PN,6110.5,6120,Languages & Literatures (PA-PZ),Language & Literature
PN,6146.5,6156.999,Languages & Literatures (PA-PZ),Language & Literature
PN,6700,6790,Languages & Literatures (PA-PZ),Language & Literature
PQ,226,317,Languages & Literatures (PA-PZ),Language & Literature
PQ,2600,2651,Languages & Literatures (PA-PZ),Language & Literature
PQ,3800,3999,Languages & Literatures (PA-PZ),Language & Literature
PQ,4001,4063,Languages & Literatures (PA-PZ),Language & Literature
PQ,6001,6055.999,Languages & Literatures (PA-PZ),Language & Literature
PQ,6061,6073,Languages & Literatures (PA-PZ),Language & Literature
PQ,6098.7,6129,Languages & Literatures (PA-PZ),Language & Literature
PQ,6131,6153,Languages & Literatures (PA-PZ),Language & Literature
PQ,6271,6498,Languages & Literatures (PA-PZ),Language & Literature
PQ,6500,6576,Languages & Literatures (PA-PZ),Language & Literature
PQ,7081,8560,Languages & Literatures (PA-PZ),Language & Literature
PQ,9000,9034,Languages & Literatures (PA-PZ),Language & Literature
PQ,9500,9698.436,Languages & Literatures (PA-PZ),Language & Literature
PR,1,56,Languages & Literatures (PA-PZ),Language & Literature
PR,111,116,Languages & Literatures (PA-PZ),Language & Literature
PR,251,369,Languages & Literatures (PA-PZ),Language & Literature
PR,401,420.999,Languages & Literatures (PA-PZ),Language & Literature
PR,441,449,Languages & Literatures (PA-PZ),Language & Literature
PR,451,469,Languages & Literatures (PA-PZ),Language & Literature
PR,500,520.999,Languages & Literatures (PA-PZ),Language & Literature
PR,641,744,Languages & Literatures (PA-PZ),Language & Literature
PR,750,766.999,Languages & Literatures (PA-PZ),Language & Literature
PR,821,890,Languages & Literatures (PA-PZ),Language & Literature
PR,1098,1109.999,Languages & Literatures (PA-PZ),Language & Literature
PR,1119,1151,Languages & Literatures (PA-PZ),Language & Literature
PR,1803,2165,Languages & Literatures (PA-PZ),Language & Literature
PR,2199,3195,Languages & Literatures (PA-PZ),Language & Literature
PR,3291,3785,Languages & Literatures (PA-PZ),Language & Literature
PR,3991,5990,Languages & Literatures (PA-PZ),Language & Literature
PR,6000,6049,Languages & Literatures (PA-PZ),Language & Literature
PR,8309,9680,Languages & Literatures (PA-PZ),Language & Literature
PS,147,152,Languages & Literatures (PA-PZ),Language & Literature
PS,152.001,162.999,Languages & Literatures (PA-PZ),Language & Literature
PS,201,217,Languages & Literatures (PA-PZ),Language & Literature
PS,271,285,Languages & Literatures (PA-PZ),Language & Literature
PS,301,326,Languages & Literatures (PA-PZ),Language & Literature
PS,370,380,Languages & Literatures (PA-PZ),Language & Literature
PS,430,439,Languages & Literatures (PA-PZ),Language & Literature
PS,501,529.999,Languages & Literatures (PA-PZ),Language & Literature
PS,551,559,Languages & Literatures (PA-PZ),Language & Literature
PS,580,592.999,Languages & Literatures (PA-PZ),Language & Literature
PS,651,659.2,Languages & Literatures (PA-PZ),Language & Literature
PS,991,3390,Languages & Literatures (PA-PZ),Language & Literature
PS,3500,3549,Languages & Literatures (PA-PZ),Language & Literature
PS,3550,3576,Languages & Literatures (PA-PZ),Language & Literature
PS,8001,8599,Languages & Literatures (PA-PZ),Language & Literature
PT,83,174.999,Languages & Literatures (PA-PZ),Language & Literature
PT,175,230,Languages & Literatures (PA-PZ),Language & Literature
PT,1100,1141,Languages & Literatures (PA-PZ),Language & Literature
PT,2044,2239,Languages & Literatures (PA-PZ),Language & Literature
PT,3746.001,3971,Languages & Literatures (PA-PZ),Language & Literature
PT,6500,6530,Languages & Literatures (PA-PZ),Language & Literature
PT,7001,7087,Languages & Literatures (PA-PZ),Language & Literature
PT,8851,8900,Languages & Literatures (PA-PZ),Language & Literature
PZ,5,90,Languages & Literatures (PA-PZ),Language & Literature
Q,1,295,Sciences--General (Q),General Science
Q,300,349.999,Sciences--General (Q),General Science
Q,350,390,Sciences--General (Q),General Science
QA,1,43,Mathematics (QA),Math & Computer Science
QA,71,76.749,Mathematics (QA),Math & Computer Science
QA,76.75,76.765,Computer Science (QA),Math & Computer Science
QA,76.766,76.95,Mathematics (QA),Math & Computer Science
QA,150,272.5,Mathematics (QA),Math & Computer Science
QA,273,280,Mathematics (QA),Math & Computer Science
QA,280.001,299.599,Mathematics (QA),Math & Computer Science
QA,299.6,433,Mathematics (QA),Math & Computer Science
QA,440,699,Mathematics (QA),Math & Computer Science
QA,801,939,Mathematics (QA),Math & Computer Science
QB,1,139,Astronomy (QB),Astronomy
QB,275,343,Astronomy (QB),Astronomy
QB,349,421,Astronomy (QB),Astronomy
QB,460,466,Astronomy (QB),Astronomy
QB,495,500.499,Astronomy (QB),Astronomy
QB,500.5,785,Astronomy (QB),Astronomy
QC,1,75,Physics (QC),Physics
QC,81,114,Physics (QC),Physics
QC,120,168.85,Physics (QC),Physics
QC,170,197,Physics (QC),Physics
QC,197.001,220.999,Physics (QC),Physics
QC,221,246,Physics (QC),Physics
QC,251,310.149,Physics (QC),Physics
QC,310.15,319,Physics (QC),Physics
QC,319.001,338.5,Physics (QC),Physics
QC,350,449.999,Physics (QC),Physics
QC,450,467,Physics (QC),Physics
QC,474,496.9,Physics (QC),Physics
QC,501,668.999,Physics (QC),Physics
QC,678.601,700.999,Physics (QC),Physics
QC,717.6,718.8,Physics (QC),Physics
QC,718.801,721,Physics (QC),Physics
QC,750,766,Physics (QC),Physics
QC,770,792.999,Physics (QC),Physics
QC,793,793.5,Physics (QC),Physics
QC,794.95,798,Physics (QC),Physics
QC,801,809,Physics (QC),Physics
QC,811,849,Physics (QC),Physics
QC,851,974.499,Meteorology & Climatology (QC),Physics
QC,980,994.949,Meteorology & Climatology (QC),Physics
QC,994.95,999,Meteorology & Climatology (QC),Physics
QD,1,65,Chemistry (QD),Chemistry
QD,71,142,Chemistry (QD),Chemistry
QD,146,197,Chemistry (QD),Chemistry
QD,241,414.999,Chemistry (QD),Chemistry
QD,415,436,Chemistry (QD),Chemistry
QD,450,624.999,Chemistry (QD),Chemistry
QD,701,731,Chemistry (QD),Chemistry
QD,731.001,801,Chemistry (QD),Chemistry
QD,901,999,Materials Science (QD),Chemistry
QE,1,350.62,Geology (QE),Geology
QE,351,399.2,Geology (QE),Geology
QE,420,499,Geology (QE),Geology
QE,500,520.999,Geology (QE),Geology
QE,521,545,Geology (QE),Geology
QE,545.001,600.999,Geology (QE),Geology
QE,601,613.5,Geology (QE),Geology
QE,640,699,Geology (QE),Geology
QE,701,760,Geology (QE),Geology
QE,760.8,899.2,Geology (QE),Geology
QE,901,996.5,Geology (QE),Geology
QH,1,199.5,Natural History (QH),Biology
QH,201,278.5,Natural History (QH),Biology
QH,301,358.999,Natural History (QH),Biology
QH,359,425,Biology (QH),Biology
QH,426,470,Biology (QH),Biology
QH,489.001,500.999,Biology (QH),Biology
QH,501,531,Biology (QH),Biology
QH,540,549.5,Ecology (QH),Biology
QH,573,671,Biology (QH),Biology
QH,671.001,704.999,Biology (QH),Biology
QH,705,705.5,Biology (QH),Biology
QK,1,474.5,Botany (QK),Botany
QK,474.8,493.999,Botany (QK),Botany
QK,504,638,Botany (QK),Botany
QK,640,707,Botany (QK),Botany
QK,710,899,Botany (QK),Botany
QK,900,989,Botany (QK),Botany
QL,1,355,Zoology (QL),Zoology
QL,360,460.999,Zoology (QL),Zoology
QL,461,599.82,Zoology (QL),Zoology
QL,605,613.999,Zoology (QL),Zoology
QL,614,639.8,Zoology (QL),Zoology
QL,640,669.3,Zoology (QL),Zoology
QL,671,699,Zoology (QL),Zoology
QL,700,739.8,Zoology (QL),Zoology
QL,750,790.999,Zoology (QL),Zoology
QL,799,799.5,Zoology (QL),Zoology
QL,801,950.9,Zoology (QL),Zoology
QL,951,991,Zoology (QL),Zoology
QM,1,511,Anatomy (QM),Health Sciences
QM,531,549,Anatomy (QM),Health Sciences
QM,550,577.8,Anatomy (QM),Health Sciences
QM,601,695,Anatomy (QM),Health Sciences
QP,1,345,Physiology (QP),Health Sciences
QP,351,495,Physiology (QP),Health Sciences
QP,501,801,Animal Biochemistry (QP),Health Sciences
QP,901,981,"Pharmacy, Therapeutics, & Pharmacology (QP, RM, RS)",Health Sciences
QR,1,74.5,Microbiology & Immunology (QR),Health Sciences
QR,75,99.5,Microbiology & Immunology (QR),Health Sciences
QR,100,130,Microbiology & Immunology (QR),Health Sciences
QR,130.001,170.999,Microbiology & Immunology (QR),Health Sciences
QR,171,171,Microbiology & Immunology (QR),Health Sciences
QR,171.001,179.999,Microbiology & Immunology (QR),Health Sciences
QR,180,189.5,Microbiology & Immunology (QR),Health Sciences
QR,189.501,354.999,Microbiology & Immunology (QR),Health Sciences
QR,355,502,Microbiology & Immunology (QR),Health Sciences
R,5,130.5,Medicine--General (R),Health Sciences
R,131,687,Medicine--General (R),Health Sciences
R,702,703,Medicine--General (R),Health Sciences
R,723,726,Medicine--General (R),Health Sciences
R,726.5,726.8,Medicine--General (R),Health Sciences
R,727,727.5,Medicine--General (R),Health Sciences
R,728,733,Medicine--General (R),Health Sciences
R,735,854,Medicine--General (R),Health Sciences
R,855,855.5,Medicine--General (R),Health Sciences
R,856,857,"Biomedical Engineering (R, TP)",Engineering
R,858,859.7,Medicine--General (R),Health Sciences
R,895,920,Medicine--General (R),Health Sciences
RA,1,395.999,Public Health (RA),Health Sciences
RA,399,399,Public Health (RA),Health Sciences
RA,399.001,404.999,Public Health (RA),Health Sciences
RA,407,409.5,Public Health (RA),Health Sciences
RA,410,410.9,Public Health (RA),Health Sciences
RA,411,415,Public Health (RA),Health Sciences
RA,418,418.5,Public Health (RA),Health Sciences
RA,421,427.999,Public Health (RA),Health Sciences
RA,440,440.87,Public Health (RA),Health Sciences
RA,440.871,564.999,Public Health (RA),Health Sciences
RA,565,600,Public Health (RA),Health Sciences
RA,601,602,Public Health (RA),Food Science
RA,639,642,Public Health (RA),Health Sciences
RA,643,645,Public Health (RA),Health Sciences
RA,645.3,645.37,Public Health (RA),Health Sciences
RA,645.5,645.9,Public Health (RA),Health Sciences
RA,648.5,767,Public Health (RA),Health Sciences
RA,771,771.7,Public Health (RA),Health Sciences
RA,771.701,772.999,Public Health (RA),Health Sciences
RA,773,788,Public Health (RA),Health Sciences
RA,790,790.95,Public Health (RA),Health Sciences
RA,791,954,Public Health (RA),Health Sciences
RA,960,1000.5,Public Health (RA),Health Sciences
RA,1001,1171,Public Health (RA),Health Sciences
RA,1190,1270,Public Health (RA),Health Sciences
RB,24,33,Pathology (RB),Health Sciences
RB,37,56.5,Pathology (RB),Health Sciences
RB,57.001,126.999,Pathology (RB),Health Sciences
RB,127,150,Pathology (RB),Health Sciences
RB,151,214,Pathology (RB),Health Sciences
RC,31,48.999,Internal Medicine (RC),Health Sciences
RC,49,52,Internal Medicine (RC),Health Sciences
RC,52.001,70.999,Internal Medicine (RC),Health Sciences
RC,71,78.7,Internal Medicine (RC),Health Sciences
RC,86,88.9,Internal Medicine (RC),Health Sciences
RC,109,216,Internal Medicine (RC),Health Sciences
RC,254,282,Internal Medicine (RC),Health Sciences
RC,306,320.5,Internal Medicine (RC),Health Sciences
RC,321,345.999,Neuroscience (RC),Health Sciences
RC,346,429,Neuroscience (RC),Health Sciences
RC,435,474.999,Psychiatry (RC),Health Sciences
RC,475,489,Psychiatry (RC),Health Sciences
RC,490,499,Psychiatry (RC),Health Sciences
RC,500,510,Psychiatry (RC),Health Sciences
RC,512,528,Psychiatry (RC),Health Sciences
RC,530,552,Psychiatry (RC),Health Sciences
RC,552.001,553.999,Psychiatry (RC),Health Sciences
RC,554,569.5,Psychiatry (RC),Health Sciences
RC,569.7,571,Psychiatry (RC),Health Sciences
RC,581,607,Internal Medicine (RC),Health Sciences
RC,620,627,Internal Medicine (RC),Health Sciences
RC,627.5,632,Internal Medicine (RC),Health Sciences
RC,633,647.5,Internal Medicine (RC),Health Sciences
RC,648,665,Internal Medicine (RC),Health Sciences
RC,666,701,Internal Medicine (RC),Health Sciences
RC,701.001,704.999,Internal Medicine (RC),Health Sciences
RC,705,779,Internal Medicine (RC),Health Sciences
RC,799,869,Internal Medicine (RC),Health Sciences
RC,870,923,Internal Medicine (RC),Health Sciences
RC,924,924.5,Internal Medicine (RC),Health Sciences
RC,925,935,Internal Medicine (RC),Health Sciences
RC,935.001,951,Internal Medicine (RC),Health Sciences
RC,952,954.6,Internal Medicine (RC),Health Sciences
RC,955,962,Internal Medicine (RC),Health Sciences
RC,963,969,Internal Medicine (RC),Health Sciences
RC,970,986,Internal Medicine (RC),Health Sciences
RC,1000,1020,Internal Medicine (RC),Health Sciences
RC,1200,1245,Internal Medicine (RC),Health Sciences
RD,1,31.7,Surgery & Anesthesiology (RD),Health Sciences
RD,32,33.9,Surgery & Anesthesiology (RD),Health Sciences
RD,33.901,48.999,Surgery & Anesthesiology (RD),Health Sciences
RD,49,52,Surgery & Anesthesiology (RD),Health Sciences
RD,57,57,Surgery & Anesthesiology (RD),Health Sciences
RD,63,76,Surgery & Anesthesiology (RD),Health Sciences
RD,78.3,87.3,Surgery & Anesthesiology (RD),Health Sciences
RD,92,97.8,Surgery & Anesthesiology (RD),Health Sciences
RD,98,98.4,Surgery & Anesthesiology (RD),Health Sciences
RD,99,99.35,Surgery & Anesthesiology (RD),Health Sciences
RD,118,120.5,Surgery & Anesthesiology (RD),Health Sciences
RD,120.6,129.8,Surgery & Anesthesiology (RD),Health Sciences
RD,130,130,Surgery & Anesthesiology (RD),Health Sciences
RD,137,145,Surgery & Anesthesiology (RD),Health Sciences
RD,151,498,Surgery & Anesthesiology (RD),Health Sciences
RD,520,599.5,Surgery & Anesthesiology (RD),Health Sciences
RD,599.501,650.999,Surgery & Anesthesiology (RD),Health Sciences
RD,651,678,Surgery & Anesthesiology (RD),Health Sciences
RD,680,688,Surgery & Anesthesiology (RD),Health Sciences
RD,701,791.999,Surgery & Anesthesiology (RD),Health Sciences
RD,792,811,Surgery & Anesthesiology (RD),Health Sciences
RE,1,74.999,Ophthalmology (RE),Health Sciences
RE,91,912,Ophthalmology (RE),Health Sciences
RE,939.2,981,Ophthalmology (RE),Health Sciences
RF,110,320,Otorhinolaryngology (RF),Health Sciences
RG,1,103.999,Gynecology & Obstetrics (RG),Health Sciences
RG,104,104.7,Gynecology & Obstetrics (RG),Health Sciences
RG,104.701,132.999,Gynecology & Obstetrics (RG),Health Sciences
RG,133,137.6,Gynecology & Obstetrics (RG),Health Sciences
